qtile window: <Super-{hjkl}>          # move focus
vimium vomni:gn                  # Toggle styles of vomnibar page (use style=dark, current)
vimium find: /                   # Enter find mode (use last, selected=true)
vimium find: n                   # Cycle forward to the next find match
vimium find: N                   # Cycle backward to the previous find match
vimium find: <a-n>               # Find the second or even earlier query words
vimium history: H                # Go back in history (use reuse=-2/-1)
vimium history: L                # Go forward in history (use reuse=-2/-1)
vimium history: <a-R>            # Reopen current page
vimium tabs: K                   # Go one tab right
vimium tabs: J                   # Go one tab left
vimium tabs: g0                  # Go to the first tab
vimium tabs: g$                  # Go to the last tab
vimium tabs: t                   # Create new tab(s)
vimium tabs: yt                  # Duplicate current tab for N times
vimium tabs: x                   # Close N tab(s) (use mayClose, goto=""/left/right/previous)
vimium tabs: X                   # Restore closed tab(s)
vimium tabs: W                   # Move tab to next window (use right)
vimium tabs: <a-p>               # Pin or unpin N tab(s)
vimium tabs: <a-m>               # Mute or unmute current tab (use all, other)
vimium tabs: ^                   # Go to previously-visited tab on current window
vimium tabs: <<                  # Move tab to the left
vimium tabs: >>                  # Move tab to the right
rofi: Ctrl-v                          # Insert: Paste from clipboard
rofi: Ctrl-Shift-v, Shift-Insert:     # Paste primary selection
rofi: Ctrl-u                          # Clear the line
rofi: Ctrl-                           # Beginning of line
rofi: Ctrl-e                          # End of line
rofi: Ctrl-f Right                    # Forward one character
rofi: Alt-f, Ctrl-Right               # Forward one word
rofi: Ctrl-b, Left                    # Back one character
rofi: Alt-b, Ctrl-Left                # Back one word
rofi: Ctrl-d, Delete                  # Delete character
rofi: Ctrl-Alt-d                      # Delete word
rofi: Ctrl-h, Backspace, Shift-Backspace # Backspace (delete previous character)
rofi: Ctrl-Alt-h                      # Delete previous word
rofi: Ctrl-j,Ctrl-m,Enter             # Accept entry
rofi: Ctrl-n,Down                     # Select next entry
rofi: Ctrl-p,Up                       # Select previous entry
rofi: Page Up                         # Go to previous page
rofi: Page Down                       # Go to next page
rofi: Ctrl-Page Up                    # Go to previous column
rofi: Ctrl-Page Down                  # Go to next column
rofi: Ctrl-Enter                      # Use entered text as a command (in ssh/run modi)
rofi: Shift-Enter                     # Launch the application in a terminal (in run mode)
rofi: Shift-Enter                     # Return the selected entry and move to the next item while keeping rofi open. (in dmenu)
rofi: Shift-Right                     # Switch to the next mode. The list can be customized with the -switchers argument.
rofi: Shift-Left                      # Switch to the previous mode. The list can be customized with the -switchers argument.
rofi: Ctrl-Tab                        # Switch to the next mode. The list can be customized with the -switchers argument.
rofi: Ctrl-Shift-Tab                  # Switch to the previous mode. The list can be customized with the -switchers argument.
rofi: Ctrl-space                      # Set selected item as input text.
rofi: Shift-Del                       # Delete entry from history.
rofi: grave                           # Toggle case sensitivity.
rofi: Alt-grave                       # Toggle sorting.
rofi: Alt-Shift-S                     # Take a screenshot and store it in the Pictures directory.
markdown: # H1                        # heading 1
markdown: ## H2                       # heading 2
markdown: ### H3                      # heading 3
markdown: # H1 {#custom-id}           # heading with id
markdown: **bold text**               # bold
markdown: *italic text*               # italic
markdown: > block quote               # block quote
markdown: ~~text~~                    # strikethrough
markdown: 1. item 2. item 3. item     # ordered/ numbered list
markdown: - item - item - item        # unordered list
markdown: `code`                      # inline code
markdown: ```code```                  # code block
markdown: ---                         # horizontal rule
markdown: [title](url)                # link
markdown: ![alt text](image.jpg)      # image
markdown: - [x] task                  # task list
markdown: sentence. [^1]              # footnote in text body
markdown: [^1]: footnote              # footnote in footer
markdown: term<\n>: definition        # definition
pyenv activate [env_name]             # activate environment
pyenv versions                        # show all python versions on this computer
pyenv which [command]                 # show location of command in activated environment
pyenv install [version]               # install version of python
pyenv install -l                      # list versions available for installation
pyenv virtualenv [version] [env_name] # create new virtualenv
pyenv help [command]                  # show help for command
pyenv uninstall [version]             # uninstall version
pyenv virtualenv-delete [env_name]    # delete environment
pyenv install -l | grep '^  3.'       # show available versions of cpython
git commit --amend --no-edit          # add new changes to previous commit
path: ~/.local/share/nvim/plugged     # vim plugin storage
path: ~/.local/share/nvim/swap        # vim swap files
nvim -startuptime startuptime.log     # create startup time log
linux: groups {user}                  # list groups that {user} is part of
linux: usermod -aG {groups} {user}    # add user to group (groups can be comma separated list)
linux: tail -f {file}                 # show live view of the end of a file (e.g. logs)
linux: wget {url} -O {filename}       # download a file and specify new name
